Order_ID,Book_Title,Author,Genre,Customer_Age,Customer_Gender,Country,Purchase_Date,Units_Sold,Sale_Price,Cost_Price,Revenue,Cost,Profit,Profit_Margin
1166,AI in Business,Sarah Johnson,Business,43,Male,Australia,2024-04-27,7,20.89,13.41,146.23,93.87,52.36,35.81
1167,AI Basics,Sophia Davis,Business,55,Female,UK,2024-03-17,1,31.61,14.77,31.61,14.77,16.84,53.27
1168,AI Automation,Michael Chen,Business,41,Female,India,2024-11-16,8,22.88,13.69,183.04,109.52,73.52,40.17
1169,Natural Language Processing,Sophia Davis,Technical,63,Male,India,2024-12-23,4,43.03,17.79,172.12,71.16,100.96,58.66
1170,Deep Learning Mastery,John Smith,Advanced,61,Female,Germany,2024-06-18,2,32.87,15.13,65.74,30.26,35.48,53.97
1171,Neural Networks Explained,Michael Chen,Advanced,33,Male,India,2024-04-03,8,20.96,8.98,167.68,71.84,95.84,57.16
1172,AI Automation,David Lee,Beginner,18,Male,USA,2024-12-13,8,57.91,38.79,463.28,310.32,152.96,33.02
1173,Natural Language Processing,John Smith,Technical,42,Male,Germany,2024-05-29,7,36.64,23.18,256.48,162.26,94.22,36.74
1174,Natural Language Processing,John Smith,Business,48,Male,Canada,2024-01-11,3,21.49,12.38,64.47,37.14,27.33,42.39
1175,Computer Vision Essentials,John Smith,Beginner,20,Male,UK,2024-10-10,5,32.27,22.52,161.35,112.6,48.75,30.21
1176,Neural Networks Explained,Emma Brown,Technical,27,Male,Canada,2024-01-21,6,48.64,21.13,291.84,126.78,165.06,56.56
1177,Natural Language Processing,David Lee,Business,44,Male,India,2024-01-09,4,26.85,18.78,107.4,75.12,32.28,30.06
1178,AI Ethics Handbook,Michael Chen,Advanced,36,Male,Canada,2024-10-26,7,18.38,9.67,128.66,67.69,60.97,47.39
1179,Computer Vision Essentials,Sarah Johnson,Business,39,Female,Canada,2024-01-12,1,59.71,24.36,59.71,24.36,35.35,59.2
1180,Machine Learning Guide,Michael Chen,Beginner,53,Male,Canada,2024-11-01,2,15.89,8.57,31.78,17.14,14.64,46.07
1181,AI in Business,Emma Brown,Technical,34,Female,USA,2024-07-03,7,39.19,27.03,274.33,189.21,85.12,31.03
1182,Deep Learning Mastery,Emma Brown,Technical,18,Male,Australia,2024-02-02,3,45.4,20.67,136.2,62.01,74.19,54.47
1183,Python for AI,Emma Brown,Business,23,Female,India,2024-11-07,4,18.09,9.17,72.36,36.68,35.68,49.31
1184,AI Ethics Handbook,Michael Chen,Beginner,34,Female,UK,2024-05-07,4,26.38,14.28,105.52,57.12,48.4,45.87
1185,Natural Language Processing,John Smith,Business,70,Male,USA,2024-12-20,6,37.33,19.35,223.98,116.1,107.88,48.17
1186,Natural Language Processing,Emma Brown,Beginner,69,Female,India,2024-03-04,2,59.11,29.8,118.22,59.6,58.62,49.59
1187,AI in Business,David Lee,Technical,70,Male,Germany,2024-04-17,1,17.84,7.41,17.84,7.41,10.43,58.46
1188,AI Basics,Emma Brown,Advanced,48,Female,Germany,2024-03-30,5,35.89,22.08,179.45,110.4,69.05,38.48
1189,AI Ethics Handbook,Sophia Davis,Business,68,Female,USA,2024-10-01,6,56.62,27.73,339.72,166.38,173.34,51.02
1190,AI Automation,David Lee,Advanced,55,Female,India,2024-12-14,6,23.35,9.51,140.1,57.06,83.04,59.27
1191,Deep Learning Mastery,Emma Brown,Advanced,40,Female,Germany,2024-03-15,7,16.5,8.89,115.5,62.23,53.27,46.12
1192,Neural Networks Explained,Sophia Davis,Beginner,55,Female,UK,2024-11-07,10,16.16,7.96,161.6,79.6,82.0,50.74
1193,AI Basics,John Smith,Beginner,52,Male,Australia,2024-12-29,7,53.9,22.13,377.3,154.91,222.39,58.94
1194,Natural Language Processing,Sophia Davis,Business,31,Female,Germany,2024-01-09,9,20.75,9.41,186.75,84.69,102.06,54.65
1195,Natural Language Processing,David Lee,Business,51,Female,Germany,2024-11-18,4,48.96,29.96,195.84,119.84,76.0,38.81
1196,AI Automation,Michael Chen,Technical,45,Male,India,2024-02-17,2,45.27,29.8,90.54,59.6,30.94,34.17
1197,Machine Learning Guide,David Lee,Business,24,Male,UK,2024-09-19,10,22.16,10.37,221.6,103.7,117.9,53.2
1198,AI Basics,Sarah Johnson,Advanced,24,Male,India,2024-02-09,2,16.72,7.13,33.44,14.26,19.18,57.36
1199,Computer Vision Essentials,Sophia Davis,Beginner,68,Female,Canada,2024-09-03,1,31.4,20.59,31.4,20.59,10.81,34.43
1200,AI Ethics Handbook,David Lee,Technical,44,Female,Canada,2024-08-29,5,48.28,20.29,241.4,101.45,139.95,57.97
1201,Neural Networks Explained,Emma Brown,Advanced,67,Female,USA,2024-02-15,2,31.84,18.12,63.68,36.24,27.44,43.09
1202,Python for AI,Sarah Johnson,Beginner,45,Male,India,2024-09-30,4,58.33,31.22,233.32,124.88,108.44,46.48
1203,Neural Networks Explained,David Lee,Technical,20,Female,Australia,2024-03-23,7,19.16,12.35,134.12,86.45,47.67,35.54
1204,Machine Learning Guide,Michael Chen,Business,23,Female,Germany,2024-01-18,4,43.0,20.72,172.0,82.88,89.12,51.81
1205,AI Automation,David Lee,Advanced,25,Female,Germany,2024-09-04,9,58.52,24.39,526.68,219.51,307.17,58.32
1206,Neural Networks Explained,Michael Chen,Beginner,58,Female,UK,2024-10-02,1,49.3,22.84,49.3,22.84,26.46,53.67
1207,Natural Language Processing,Michael Chen,Technical,48,Female,USA,2024-01-19,1,40.15,21.62,40.15,21.62,18.53,46.15
1208,Deep Learning Mastery,Sophia Davis,Beginner,37,Male,USA,2024-03-11,6,18.96,11.1,113.76,66.6,47.16,41.46
1209,Computer Vision Essentials,Michael Chen,Beginner,54,Male,Germany,2024-11-28,5,55.4,25.53,277.0,127.65,149.35,53.92
1210,AI Automation,John Smith,Technical,38,Female,UK,2024-03-30,10,31.91,15.44,319.1,154.4,164.7,51.61
1211,Computer Vision Essentials,John Smith,Technical,40,Male,Australia,2024-12-05,2,55.13,25.08,110.26,50.16,60.1,54.51
1212,Machine Learning Guide,Emma Brown,Business,26,Male,Australia,2024-08-26,9,39.7,25.67,357.3,231.03,126.27,35.34
1213,Deep Learning Mastery,John Smith,Technical,68,Female,USA,2024-10-13,9,22.2,10.1,199.8,90.9,108.9,54.5
1214,AI in Business,Michael Chen,Business,61,Female,Germany,2024-03-12,8,45.01,28.18,360.08,225.44,134.64,37.39
1215,Computer Vision Essentials,David Lee,Beginner,55,Female,India,2024-06-06,6,21.83,11.01,130.98,66.06,64.92,49.56
1216,Python for AI,John Smith,Technical,18,Male,India,2024-08-25,6,28.74,14.47,172.44,86.82,85.62,49.65
1217,Neural Networks Explained,Sarah Johnson,Technical,37,Male,Canada,2024-04-24,6,17.07,10.62,102.42,63.72,38.7,37.79
1218,AI in Business,David Lee,Advanced,22,Female,USA,2024-03-30,4,26.11,12.39,104.44,49.56,54.88,52.55
1219,Computer Vision Essentials,Sophia Davis,Beginner,53,Female,India,2024-04-17,10,28.52,18.59,285.2,185.9,99.3,34.82
1220,AI in Business,John Smith,Business,27,Male,UK,2024-04-05,4,45.25,25.04,181.0,100.16,80.84,44.66
1221,Python for AI,Emma Brown,Business,31,Male,Germany,2024-12-02,8,26.87,17.01,214.96,136.08,78.88,36.7
1222,Natural Language Processing,Sarah Johnson,Advanced,38,Female,UK,2024-02-16,8,52.1,24.46,416.8,195.68,221.12,53.05
1223,Computer Vision Essentials,Sarah Johnson,Beginner,23,Male,India,2024-08-21,5,22.15,13.69,110.75,68.45,42.3,38.19
1224,AI Automation,John Smith,Business,45,Male,Germany,2024-01-07,2,36.19,17.89,72.38,35.78,36.6,50.57
1225,AI in Business,John Smith,Beginner,25,Female,USA,2024-08-27,4,45.12,24.0,180.48,96.0,84.48,46.81
1226,Natural Language Processing,David Lee,Business,43,Female,Germany,2024-06-05,2,46.51,27.38,93.02,54.76,38.26,41.13
1227,Python for AI,Emma Brown,Business,43,Female,India,2024-01-18,1,25.8,12.31,25.8,12.31,13.49,52.29
1228,Python for AI,John Smith,Advanced,62,Male,India,2024-11-09,5,20.6,11.07,103.0,55.35,47.65,46.26
1229,Computer Vision Essentials,Michael Chen,Beginner,55,Male,UK,2024-12-06,4,46.06,28.96,184.24,115.84,68.4,37.13
1230,Machine Learning Guide,Sarah Johnson,Advanced,27,Male,Australia,2024-09-20,9,24.35,14.97,219.15,134.73,84.42,38.52
1231,AI Ethics Handbook,David Lee,Technical,50,Male,India,2024-02-29,2,30.14,17.21,60.28,34.42,25.86,42.9
1232,Deep Learning Mastery,John Smith,Beginner,62,Male,India,2024-12-25,6,44.04,23.42,264.24,140.52,123.72,46.82
1233,AI Automation,Michael Chen,Business,24,Male,Germany,2024-09-28,4,59.52,28.19,238.08,112.76,125.32,52.64
1234,AI Basics,Michael Chen,Technical,48,Male,UK,2024-09-26,4,49.76,22.39,199.04,89.56,109.48,55.0
1235,Deep Learning Mastery,Sarah Johnson,Business,65,Female,Canada,2024-05-13,2,31.54,15.68,63.08,31.36,31.72,50.29
1236,AI Basics,Sophia Davis,Technical,63,Male,USA,2024-12-09,3,50.38,31.82,151.14,95.46,55.68,36.84
1237,Computer Vision Essentials,Emma Brown,Advanced,68,Female,Canada,2024-10-18,9,56.33,34.54,506.97,310.86,196.11,38.68
1238,Deep Learning Mastery,John Smith,Beginner,55,Male,Canada,2024-03-18,9,49.5,20.66,445.5,185.94,259.56,58.26
1239,Neural Networks Explained,Sarah Johnson,Advanced,54,Male,Germany,2024-09-28,5,52.01,36.25,260.05,181.25,78.8,30.3
1240,Deep Learning Mastery,Sarah Johnson,Technical,37,Male,Canada,2024-12-01,9,53.74,27.87,483.66,250.83,232.83,48.14
1241,Python for AI,David Lee,Business,66,Male,UK,2024-07-15,4,20.81,13.58,83.24,54.32,28.92,34.74
1242,Neural Networks Explained,Sarah Johnson,Business,42,Female,Australia,2024-02-09,9,26.71,18.42,240.39,165.78,74.61,31.04
1243,Python for AI,Emma Brown,Advanced,49,Female,Germany,2024-12-18,2,38.19,21.82,76.38,43.64,32.74,42.86
1244,Machine Learning Guide,Sarah Johnson,Advanced,25,Male,USA,2024-08-29,10,18.32,9.07,183.2,90.7,92.5,50.49
1245,AI Automation,Emma Brown,Business,23,Female,India,2024-10-06,5,22.46,10.47,112.3,52.35,59.95,53.38
1246,Neural Networks Explained,John Smith,Advanced,50,Male,India,2024-12-26,3,46.65,30.38,139.95,91.14,48.81,34.88
1247,Natural Language Processing,Emma Brown,Technical,34,Male,Germany,2024-03-14,1,34.04,23.59,34.04,23.59,10.45,30.7
1248,Deep Learning Mastery,Sarah Johnson,Advanced,65,Male,Australia,2024-12-19,1,16.75,6.92,16.75,6.92,9.83,58.69
1249,AI in Business,Michael Chen,Beginner,23,Female,UK,2024-02-01,4,33.28,15.01,133.12,60.04,73.08,54.9
1250,Neural Networks Explained,John Smith,Business,49,Male,UK,2024-06-14,6,47.68,19.36,286.08,116.16,169.92,59.4
1251,Computer Vision Essentials,David Lee,Technical,30,Female,Canada,2024-03-11,5,26.84,18.79,134.2,93.95,40.25,29.99
1252,AI Basics,David Lee,Advanced,21,Male,Canada,2024-06-21,3,57.07,26.77,171.21,80.31,90.9,53.09
1253,AI Ethics Handbook,John Smith,Business,58,Male,Australia,2024-10-30,7,46.36,21.76,324.52,152.32,172.2,53.06
1254,Python for AI,Michael Chen,Beginner,33,Female,USA,2024-06-15,6,42.5,19.38,255.0,116.28,138.72,54.4
1255,Computer Vision Essentials,John Smith,Advanced,57,Female,UK,2024-08-18,7,37.4,17.79,261.8,124.53,137.27,52.43
1256,Machine Learning Guide,Emma Brown,Advanced,51,Female,Germany,2024-11-21,10,22.72,11.77,227.2,117.7,109.5,48.2
1257,AI Ethics Handbook,Emma Brown,Business,54,Male,Australia,2024-02-18,3,22.13,9.85,66.39,29.55,36.84,55.49
1258,Computer Vision Essentials,Emma Brown,Beginner,37,Male,Canada,2024-05-18,1,34.42,22.19,34.42,22.19,12.23,35.53
1259,Python for AI,Michael Chen,Advanced,52,Male,Canada,2024-02-09,9,47.72,27.78,429.48,250.02,179.46,41.79
1260,AI Automation,Emma Brown,Business,22,Male,Canada,2024-03-03,4,49.47,27.83,197.88,111.32,86.56,43.74
1261,AI in Business,David Lee,Technical,45,Male,Australia,2024-07-14,10,31.05,17.83,310.5,178.3,132.2,42.58
1262,Machine Learning Guide,Emma Brown,Technical,27,Female,USA,2024-01-08,8,30.47,21.24,243.76,169.92,73.84,30.29
1263,Machine Learning Guide,Sophia Davis,Business,43,Female,Australia,2024-02-01,2,56.44,29.67,112.88,59.34,53.54,47.43
1264,AI Automation,David Lee,Advanced,43,Female,USA,2024-03-17,10,24.02,10.61,240.2,106.1,134.1,55.83
1265,Neural Networks Explained,David Lee,Beginner,63,Male,USA,2024-11-25,9,21.45,9.32,193.05,83.88,109.17,56.55
1266,AI in Business,Michael Chen,Advanced,26,Female,USA,2024-02-23,6,34.71,19.85,208.26,119.1,89.16,42.81
1267,Deep Learning Mastery,Sarah Johnson,Beginner,26,Female,India,2024-07-01,10,27.89,13.82,278.9,138.2,140.7,50.45
1268,Deep Learning Mastery,Emma Brown,Business,46,Female,Canada,2024-09-06,7,28.52,19.67,199.64,137.69,61.95,31.03
1269,AI Automation,Sarah Johnson,Business,22,Female,Germany,2024-04-08,10,30.23,14.2,302.3,142.0,160.3,53.03
1270,AI in Business,David Lee,Advanced,53,Female,India,2024-11-26,8,20.68,10.11,165.44,80.88,84.56,51.11
1271,Natural Language Processing,Michael Chen,Advanced,48,Female,Germany,2024-11-13,6,45.68,23.86,274.08,143.16,130.92,47.77
1272,AI Automation,Sophia Davis,Technical,35,Male,UK,2024-01-16,5,28.33,19.2,141.65,96.0,45.65,32.23
1273,Deep Learning Mastery,Sophia Davis,Advanced,56,Female,Australia,2024-10-04,8,16.16,7.58,129.28,60.64,68.64,53.09
1274,Natural Language Processing,Emma Brown,Advanced,49,Male,UK,2024-04-16,9,34.3,16.01,308.7,144.09,164.61,53.32
1275,AI Basics,Sophia Davis,Business,62,Female,Canada,2024-11-30,8,15.72,7.35,125.76,58.8,66.96,53.24
1276,Python for AI,Emma Brown,Beginner,52,Male,Australia,2024-02-25,8,45.92,21.32,367.36,170.56,196.8,53.57
1277,AI Automation,Michael Chen,Beginner,27,Female,Germany,2024-04-13,4,54.51,31.97,218.04,127.88,90.16,41.35
1278,Deep Learning Mastery,Sarah Johnson,Business,42,Male,Germany,2024-04-01,9,19.89,10.69,179.01,96.21,82.8,46.25
1279,AI in Business,Emma Brown,Advanced,29,Female,India,2024-07-25,5,53.01,25.2,265.05,126.0,139.05,52.46
1280,Python for AI,Sophia Davis,Beginner,20,Male,Australia,2024-02-27,3,51.52,21.52,154.56,64.56,90.0,58.23
1281,Computer Vision Essentials,Michael Chen,Business,51,Male,Canada,2024-10-22,8,32.09,16.9,256.72,135.2,121.52,47.34
1282,Deep Learning Mastery,David Lee,Beginner,59,Male,Germany,2024-01-03,10,15.32,7.2,153.2,72.0,81.2,53.0
1283,Python for AI,David Lee,Technical,60,Male,Canada,2024-02-04,9,17.81,7.24,160.29,65.16,95.13,59.35
1284,AI in Business,Emma Brown,Beginner,33,Male,Australia,2024-09-18,4,55.8,29.62,223.2,118.48,104.72,46.92
1285,AI Automation,Sarah Johnson,Advanced,45,Female,USA,2024-02-04,10,35.15,17.28,351.5,172.8,178.7,50.84
1286,AI Basics,Emma Brown,Advanced,47,Female,Germany,2024-12-07,4,36.17,21.32,144.68,85.28,59.4,41.06
1287,Python for AI,John Smith,Business,68,Female,UK,2024-12-19,1,17.54,11.23,17.54,11.23,6.31,35.97
1288,AI Basics,Michael Chen,Technical,53,Male,Germany,2024-01-22,3,38.11,18.93,114.33,56.79,57.54,50.33
1289,Natural Language Processing,Emma Brown,Business,68,Female,USA,2024-03-02,6,29.67,16.83,178.02,100.98,77.04,43.28
1290,Machine Learning Guide,Emma Brown,Technical,53,Male,Germany,2024-07-13,2,24.66,11.76,49.32,23.52,25.8,52.31
1291,Deep Learning Mastery,Sarah Johnson,Technical,45,Female,Germany,2024-11-27,4,52.7,28.02,210.8,112.08,98.72,46.83
1292,AI in Business,David Lee,Business,64,Male,India,2024-08-24,9,30.17,13.8,271.53,124.2,147.33,54.26
1293,AI Automation,Emma Brown,Technical,46,Male,Germany,2024-10-10,2,35.08,19.96,70.16,39.92,30.24,43.1
1294,Natural Language Processing,Michael Chen,Technical,22,Male,India,2024-01-20,5,54.0,36.92,270.0,184.6,85.4,31.63
1295,AI in Business,Sarah Johnson,Technical,54,Male,Germany,2024-08-14,6,16.16,6.78,96.96,40.68,56.28,58.04
1296,AI Automation,David Lee,Advanced,23,Female,USA,2024-10-07,1,48.75,21.08,48.75,21.08,27.67,56.76
1297,AI Ethics Handbook,John Smith,Business,38,Female,Canada,2024-03-22,4,35.06,18.71,140.24,74.84,65.4,46.63
1298,Neural Networks Explained,Sophia Davis,Business,56,Male,India,2024-07-27,3,26.5,16.36,79.5,49.08,30.42,38.26
1299,Deep Learning Mastery,Sarah Johnson,Business,45,Female,UK,2024-06-29,6,38.87,25.46,233.22,152.76,80.46,34.5
1300,Natural Language Processing,David Lee,Beginner,40,Female,India,2024-09-26,8,46.05,27.95,368.4,223.6,144.8,39.31
1301,Natural Language Processing,Emma Brown,Advanced,70,Female,Germany,2024-04-03,8,31.74,17.81,253.92,142.48,111.44,43.89
1302,Machine Learning Guide,Sophia Davis,Business,68,Male,USA,2024-06-01,1,20.37,9.44,20.37,9.44,10.93,53.66
1303,Machine Learning Guide,Sophia Davis,Advanced,29,Male,India,2024-05-10,9,31.64,12.71,284.76,114.39,170.37,59.83
1304,Computer Vision Essentials,Sarah Johnson,Advanced,45,Male,Australia,2024-03-30,5,26.82,13.34,134.1,66.7,67.4,50.26
1305,AI Basics,Sophia Davis,Advanced,36,Male,Australia,2024-02-11,8,24.2,10.21,193.6,81.68,111.92,57.81
1306,Python for AI,Sophia Davis,Advanced,50,Female,Germany,2024-10-22,5,43.16,18.05,215.8,90.25,125.55,58.18
1307,AI Basics,David Lee,Business,57,Male,Germany,2024-04-02,8,22.42,14.85,179.36,118.8,60.56,33.76
1308,Python for AI,John Smith,Technical,41,Female,USA,2024-08-31,8,42.0,25.88,336.0,207.04,128.96,38.38
1309,AI in Business,Emma Brown,Business,44,Male,India,2024-05-02,10,30.69,20.19,306.9,201.9,105.0,34.21
1310,Deep Learning Mastery,John Smith,Business,66,Female,Australia,2024-02-10,1,16.47,8.71,16.47,8.71,7.76,47.12
1311,Computer Vision Essentials,John Smith,Beginner,59,Female,Germany,2024-01-31,7,50.01,24.39,350.07,170.73,179.34,51.23
1312,Computer Vision Essentials,John Smith,Advanced,19,Male,Germany,2024-11-08,3,56.98,39.67,170.94,119.01,51.93,30.38
1313,Python for AI,John Smith,Beginner,63,Female,Germany,2024-03-03,3,47.27,22.57,141.81,67.71,74.1,52.25
1314,Computer Vision Essentials,Sarah Johnson,Beginner,19,Female,USA,2024-05-03,10,59.35,41.2,593.5,412.0,181.5,30.58
1315,AI Automation,David Lee,Beginner,35,Female,Germany,2024-06-22,3,16.08,6.54,48.24,19.62,28.62,59.33
1316,AI Ethics Handbook,Sarah Johnson,Beginner,46,Male,Germany,2024-09-07,4,42.49,29.03,169.96,116.12,53.84,31.68
1317,AI Ethics Handbook,David Lee,Beginner,39,Female,India,2024-03-06,7,30.76,14.5,215.32,101.5,113.82,52.86
1318,Computer Vision Essentials,Sarah Johnson,Advanced,22,Female,Germany,2024-08-18,9,31.99,21.1,287.91,189.9,98.01,34.04
1319,AI in Business,David Lee,Technical,22,Female,Canada,2024-03-25,4,49.22,32.26,196.88,129.04,67.84,34.46
1320,Computer Vision Essentials,Emma Brown,Beginner,36,Male,Canada,2024-08-04,5,24.14,9.91,120.7,49.55,71.15,58.95
1321,AI Ethics Handbook,Michael Chen,Technical,28,Female,Germany,2024-10-08,5,49.43,24.32,247.15,121.6,125.55,50.8
1322,AI Automation,Sarah Johnson,Beginner,37,Female,Australia,2024-02-29,1,47.69,27.7,47.69,27.7,19.99,41.92
1323,Python for AI,John Smith,Technical,62,Male,UK,2024-02-12,10,38.95,25.47,389.5,254.7,134.8,34.61
1324,Python for AI,Michael Chen,Business,33,Male,Australia,2024-12-27,9,40.47,22.02,364.23,198.18,166.05,45.59
1325,Natural Language Processing,Sarah Johnson,Beginner,20,Female,Australia,2024-07-12,1,58.92,37.96,58.92,37.96,20.96,35.57
1326,AI Automation,Sophia Davis,Technical,20,Male,USA,2024-01-28,6,39.6,24.19,237.6,145.14,92.46,38.91
1327,Python for AI,Sarah Johnson,Advanced,35,Female,India,2024-02-29,9,43.3,25.76,389.7,231.84,157.86,40.51
1328,Deep Learning Mastery,Michael Chen,Beginner,46,Male,Australia,2024-08-30,9,42.01,18.57,378.09,167.13,210.96,55.8
1329,Machine Learning Guide,John Smith,Technical,36,Male,Germany,2024-02-18,3,37.65,22.04,112.95,66.12,46.83,41.46
1330,Neural Networks Explained,Sophia Davis,Technical,28,Male,India,2024-11-18,9,42.98,21.64,386.82,194.76,192.06,49.65
1331,Machine Learning Guide,Sophia Davis,Beginner,29,Female,USA,2024-05-24,4,15.54,7.01,62.16,28.04,34.12,54.89
1332,Deep Learning Mastery,Sophia Davis,Business,52,Male,USA,2024-12-08,7,29.31,18.47,205.17,129.29,75.88,36.98
