Order_ID,Book_Title,Author,Genre,Customer_Age,Customer_Gender,Country,Purchase_Date,Units_Sold,Sale_Price,Cost_Price,Revenue,Cost,Profit,Profit_Margin
1333,Natural Language Processing,Sarah Johnson,Advanced,36,Male,USA,2024-12-30,1,17.93,11.14,17.93,11.14,6.79,37.87
1334,AI Ethics Handbook,Sophia Davis,Advanced,18,Male,Germany,2024-10-13,3,40.15,21.26,120.45,63.78,56.67,47.05
1335,Machine Learning Guide,John Smith,Beginner,18,Male,India,2024-07-04,3,43.11,27.04,129.33,81.12,48.21,37.28
1336,Deep Learning Mastery,Sophia Davis,Technical,38,Male,Germany,2024-03-08,9,26.46,13.11,238.14,117.99,120.15,50.45
1337,Deep Learning Mastery,Michael Chen,Beginner,66,Female,Canada,2024-11-28,3,31.99,15.87,95.97,47.61,48.36,50.39
1338,AI Ethics Handbook,Emma Brown,Beginner,19,Female,Germany,2024-09-05,10,33.04,19.03,330.4,190.3,140.1,42.4
1339,Computer Vision Essentials,John Smith,Beginner,57,Male,USA,2024-08-08,1,23.94,16.67,23.94,16.67,7.27,30.37
1340,Deep Learning Mastery,Emma Brown,Advanced,23,Male,Australia,2024-04-27,1,15.84,8.36,15.84,8.36,7.48,47.22
1341,Deep Learning Mastery,John Smith,Beginner,40,Female,Australia,2024-07-07,7,58.82,33.41,411.74,233.87,177.87,43.2
1342,Computer Vision Essentials,Sophia Davis,Beginner,55,Male,Canada,2024-12-05,10,36.06,19.43,360.6,194.3,166.3,46.12
1343,Machine Learning Guide,Sarah Johnson,Technical,44,Female,Germany,2024-10-11,8,30.69,17.76,245.52,142.08,103.44,42.13
1344,Deep Learning Mastery,Emma Brown,Business,54,Male,Canada,2024-04-21,10,28.97,17.24,289.7,172.4,117.3,40.49
1345,AI Ethics Handbook,Emma Brown,Business,31,Female,Germany,2024-02-15,7,33.76,22.26,236.32,155.82,80.5,34.06
1346,Computer Vision Essentials,Sophia Davis,Business,58,Male,USA,2024-09-17,9,26.96,12.97,242.64,116.73,125.91,51.89
1347,Deep Learning Mastery,Sophia Davis,Technical,30,Female,USA,2024-06-21,1,23.31,9.98,23.31,9.98,13.33,57.19
1348,AI Basics,Michael Chen,Technical,52,Male,India,2024-06-23,6,23.61,13.46,141.66,80.76,60.9,42.99
1349,Natural Language Processing,Sarah Johnson,Beginner,33,Male,USA,2024-02-16,1,56.43,25.63,56.43,25.63,30.8,54.58
1350,Machine Learning Guide,Michael Chen,Advanced,68,Male,Australia,2024-03-21,1,47.27,20.33,47.27,20.33,26.94,56.99
1351,Python for AI,Sarah Johnson,Business,68,Female,USA,2024-03-27,4,41.2,19.83,164.8,79.32,85.48,51.87
1352,Natural Language Processing,Emma Brown,Business,18,Female,Canada,2024-06-28,8,36.15,21.31,289.2,170.48,118.72,41.05
1353,AI in Business,John Smith,Beginner,39,Male,Canada,2024-12-04,10,21.19,9.51,211.9,95.1,116.8,55.12
1354,Computer Vision Essentials,David Lee,Advanced,48,Female,USA,2024-09-12,6,17.81,12.26,106.86,73.56,33.3,31.16
1355,Neural Networks Explained,Emma Brown,Business,21,Male,India,2024-12-12,1,42.11,23.23,42.11,23.23,18.88,44.83
1356,Natural Language Processing,John Smith,Business,21,Male,UK,2024-01-17,1,26.32,16.71,26.32,16.71,9.61,36.51
1357,AI Automation,John Smith,Business,27,Female,Australia,2024-10-10,4,31.48,13.41,125.92,53.64,72.28,57.4
1358,AI Basics,Sarah Johnson,Advanced,70,Female,India,2024-01-05,5,34.41,14.66,172.05,73.3,98.75,57.4
1359,Computer Vision Essentials,John Smith,Beginner,23,Male,UK,2024-12-18,8,21.22,14.53,169.76,116.24,53.52,31.53
1360,Machine Learning Guide,Michael Chen,Technical,52,Male,India,2024-02-03,2,24.24,16.63,48.48,33.26,15.22,31.39
1361,AI Ethics Handbook,Emma Brown,Business,66,Male,Canada,2024-12-17,7,53.21,26.97,372.47,188.79,183.68,49.31
1362,Computer Vision Essentials,Emma Brown,Business,22,Female,UK,2024-09-15,6,29.72,20.77,178.32,124.62,53.7,30.11
1363,Machine Learning Guide,Sophia Davis,Advanced,53,Male,UK,2024-04-14,4,38.97,26.36,155.88,105.44,50.44,32.36
1364,Python for AI,David Lee,Business,35,Female,Australia,2024-06-30,8,51.48,25.53,411.84,204.24,207.6,50.41
1365,Machine Learning Guide,David Lee,Beginner,19,Female,Canada,2024-06-05,6,21.98,12.66,131.88,75.96,55.92,42.4
1366,AI Basics,Sophia Davis,Advanced,64,Male,Canada,2024-09-19,3,21.15,11.75,63.45,35.25,28.2,44.44
1367,Deep Learning Mastery,Sophia Davis,Beginner,50,Male,Australia,2024-12-06,2,30.78,20.77,61.56,41.54,20.02,32.52
1368,Natural Language Processing,Michael Chen,Technical,55,Female,UK,2024-03-19,8,53.39,22.25,427.12,178.0,249.12,58.33
1369,Python for AI,Sophia Davis,Advanced,26,Female,UK,2024-07-27,5,37.11,16.93,185.55,84.65,100.9,54.38
1370,Natural Language Processing,Sarah Johnson,Business,42,Male,India,2024-02-22,8,34.37,16.75,274.96,134.0,140.96,51.27
1371,Neural Networks Explained,John Smith,Technical,62,Female,Canada,2024-04-14,3,47.66,25.89,142.98,77.67,65.31,45.68
1372,Deep Learning Mastery,Sophia Davis,Business,31,Male,India,2024-06-19,1,51.84,30.07,51.84,30.07,21.77,41.99
1373,Natural Language Processing,Michael Chen,Business,38,Male,Australia,2024-09-28,7,32.45,15.71,227.15,109.97,117.18,51.59
1374,Computer Vision Essentials,Michael Chen,Beginner,43,Female,UK,2024-10-04,2,57.44,30.99,114.88,61.98,52.9,46.05
1375,Natural Language Processing,Emma Brown,Advanced,38,Female,Canada,2024-11-24,3,52.46,28.99,157.38,86.97,70.41,44.74
1376,Natural Language Processing,Sarah Johnson,Beginner,63,Female,Canada,2024-08-12,10,24.28,14.22,242.8,142.2,100.6,41.43
1377,Neural Networks Explained,John Smith,Business,56,Male,Canada,2024-07-04,6,31.7,15.88,190.2,95.28,94.92,49.91
1378,Natural Language Processing,Sarah Johnson,Business,65,Female,Germany,2024-10-06,10,32.4,19.48,324.0,194.8,129.2,39.88
1379,Deep Learning Mastery,Sophia Davis,Business,30,Male,USA,2024-12-18,8,43.59,24.41,348.72,195.28,153.44,44.0
1380,Natural Language Processing,Sarah Johnson,Technical,28,Male,Germany,2024-12-12,7,29.72,20.24,208.04,141.68,66.36,31.9
1381,AI Ethics Handbook,Emma Brown,Beginner,29,Female,India,2024-12-04,8,17.58,12.28,140.64,98.24,42.4,30.15
1382,Deep Learning Mastery,Emma Brown,Technical,18,Female,Germany,2024-09-30,10,56.78,35.13,567.8,351.3,216.5,38.13
1383,AI in Business,David Lee,Beginner,26,Male,Germany,2024-12-08,7,17.27,10.59,120.89,74.13,46.76,38.68
1384,Natural Language Processing,Sarah Johnson,Technical,55,Female,Australia,2024-12-22,5,52.53,32.9,262.65,164.5,98.15,37.37
1385,Computer Vision Essentials,Michael Chen,Advanced,70,Male,UK,2024-05-20,9,28.53,16.75,256.77,150.75,106.02,41.29
1386,AI Ethics Handbook,John Smith,Business,47,Male,Australia,2024-07-29,10,38.34,15.47,383.4,154.7,228.7,59.65
1387,Machine Learning Guide,Emma Brown,Business,33,Male,Germany,2024-09-03,1,34.52,14.55,34.52,14.55,19.97,57.85
1388,Natural Language Processing,John Smith,Business,29,Female,USA,2024-10-16,9,58.41,37.86,525.69,340.74,184.95,35.18
1389,AI in Business,Michael Chen,Beginner,64,Male,Germany,2024-12-19,6,48.02,27.86,288.12,167.16,120.96,41.98
1390,Neural Networks Explained,John Smith,Advanced,63,Male,Australia,2024-12-19,1,52.19,24.36,52.19,24.36,27.83,53.32
1391,AI Ethics Handbook,David Lee,Technical,56,Female,Australia,2024-11-28,3,57.48,38.11,172.44,114.33,58.11,33.7
1392,Deep Learning Mastery,David Lee,Technical,54,Female,USA,2024-03-06,4,38.35,25.36,153.4,101.44,51.96,33.87
1393,AI Basics,Sarah Johnson,Technical,33,Female,India,2024-07-06,4,41.62,24.68,166.48,98.72,67.76,40.7
1394,AI Ethics Handbook,Sarah Johnson,Beginner,54,Male,India,2024-07-10,5,24.02,15.4,120.1,77.0,43.1,35.89
1395,AI Basics,Michael Chen,Business,35,Female,Germany,2024-07-15,3,32.92,14.63,98.76,43.89,54.87,55.56
1396,AI Basics,David Lee,Beginner,19,Female,Canada,2024-03-29,9,35.05,20.54,315.45,184.86,130.59,41.4
1397,AI Ethics Handbook,John Smith,Technical,42,Male,Canada,2024-12-14,10,57.16,33.16,571.6,331.6,240.0,41.99
1398,Neural Networks Explained,David Lee,Beginner,19,Female,India,2024-07-02,9,24.11,10.06,216.99,90.54,126.45,58.27
1399,AI Automation,David Lee,Business,32,Male,Canada,2024-02-27,9,53.51,29.81,481.59,268.29,213.3,44.29
1400,Deep Learning Mastery,Sarah Johnson,Technical,31,Female,Australia,2024-04-27,10,59.22,39.59,592.2,395.9,196.3,33.15
1401,Python for AI,David Lee,Business,38,Female,USA,2024-11-02,2,46.35,20.14,92.7,40.28,52.42,56.55
1402,AI Automation,David Lee,Technical,63,Female,India,2024-08-11,1,20.25,14.07,20.25,14.07,6.18,30.52
1403,Deep Learning Mastery,Sophia Davis,Business,34,Female,UK,2024-06-30,6,55.58,23.04,333.48,138.24,195.24,58.55
1404,AI Automation,David Lee,Technical,55,Male,Germany,2024-05-09,4,48.02,30.18,192.08,120.72,71.36,37.15
1405,Python for AI,Sarah Johnson,Beginner,27,Female,UK,2024-10-20,2,52.45,33.78,104.9,67.56,37.34,35.6
1406,Natural Language Processing,David Lee,Beginner,63,Male,Germany,2024-11-15,1,16.59,9.19,16.59,9.19,7.4,44.61
1407,AI Automation,John Smith,Beginner,60,Female,Canada,2024-05-11,4,51.71,23.12,206.84,92.48,114.36,55.29
1408,Natural Language Processing,Michael Chen,Beginner,33,Female,Australia,2024-04-14,10,54.19,35.68,541.9,356.8,185.1,34.16
1409,Natural Language Processing,David Lee,Beginner,58,Female,Germany,2024-09-05,1,42.33,22.53,42.33,22.53,19.8,46.78
1410,Neural Networks Explained,Sophia Davis,Technical,38,Male,Germany,2024-02-15,10,46.69,19.5,466.9,195.0,271.9,58.24
1411,AI Basics,John Smith,Beginner,68,Female,Canada,2024-02-06,6,57.59,29.35,345.54,176.1,169.44,49.04
1412,Python for AI,Michael Chen,Business,51,Male,USA,2024-03-24,10,28.61,19.73,286.1,197.3,88.8,31.04
1413,Python for AI,David Lee,Advanced,69,Female,Australia,2024-08-09,1,37.64,23.54,37.64,23.54,14.1,37.46
1414,AI in Business,Emma Brown,Advanced,57,Male,India,2024-03-22,7,41.79,28.06,292.53,196.42,96.11,32.85
1415,Natural Language Processing,Sarah Johnson,Beginner,47,Male,UK,2024-04-06,6,50.15,24.94,300.9,149.64,151.26,50.27
1416,AI Automation,John Smith,Beginner,64,Female,India,2024-03-16,4,30.93,12.8,123.72,51.2,72.52,58.62
1417,AI Ethics Handbook,David Lee,Business,45,Female,Canada,2024-08-20,5,58.34,31.88,291.7,159.4,132.3,45.35
1418,AI Ethics Handbook,Michael Chen,Business,34,Female,Canada,2024-02-04,3,25.59,14.81,76.77,44.43,32.34,42.13
1419,Natural Language Processing,Sophia Davis,Business,22,Male,India,2024-12-29,9,25.07,13.71,225.63,123.39,102.24,45.31
1420,Computer Vision Essentials,Sophia Davis,Business,69,Male,Germany,2024-04-18,7,41.32,18.11,289.24,126.77,162.47,56.17
1421,AI in Business,Sarah Johnson,Business,37,Female,Australia,2024-10-14,10,44.31,22.85,443.1,228.5,214.6,48.43
1422,AI Automation,Sophia Davis,Beginner,70,Male,USA,2024-11-19,4,57.33,37.32,229.32,149.28,80.04,34.9
1423,Deep Learning Mastery,Sarah Johnson,Technical,58,Male,Germany,2024-06-08,2,38.46,19.45,76.92,38.9,38.02,49.43
1424,Python for AI,John Smith,Technical,59,Male,India,2024-11-06,5,30.37,12.23,151.85,61.15,90.7,59.73
1425,AI Ethics Handbook,Michael Chen,Technical,63,Female,India,2024-09-26,7,23.68,14.75,165.76,103.25,62.51,37.71
1426,AI Automation,Sophia Davis,Beginner,66,Female,Canada,2024-02-12,9,55.85,27.48,502.65,247.32,255.33,50.8
1427,Natural Language Processing,Sophia Davis,Business,68,Female,India,2024-08-09,8,39.08,22.84,312.64,182.72,129.92,41.56
1428,AI in Business,David Lee,Advanced,21,Female,India,2024-01-07,4,33.54,21.48,134.16,85.92,48.24,35.96
1429,AI Automation,David Lee,Advanced,48,Female,Australia,2024-07-28,1,53.17,31.67,53.17,31.67,21.5,40.44
1430,Python for AI,Sarah Johnson,Beginner,30,Male,Germany,2024-04-19,1,51.0,33.16,51.0,33.16,17.84,34.98
1431,Deep Learning Mastery,John Smith,Business,47,Male,Australia,2024-03-10,10,50.35,28.91,503.5,289.1,214.4,42.58
1432,AI Ethics Handbook,Michael Chen,Business,25,Male,Canada,2024-10-28,4,52.17,35.18,208.68,140.72,67.96,32.57
1433,AI in Business,Michael Chen,Advanced,59,Female,UK,2024-10-28,8,23.77,11.37,190.16,90.96,99.2,52.17
1434,AI Basics,Emma Brown,Beginner,18,Female,Canada,2024-05-04,6,48.97,31.5,293.82,189.0,104.82,35.67
1435,Natural Language Processing,Emma Brown,Advanced,63,Female,India,2024-03-24,3,36.39,15.33,109.17,45.99,63.18,57.87
1436,Natural Language Processing,Emma Brown,Business,45,Female,UK,2024-09-28,7,42.96,29.34,300.72,205.38,95.34,31.7
1437,AI Automation,Emma Brown,Advanced,40,Female,Canada,2024-02-18,6,58.14,39.08,348.84,234.48,114.36,32.78
1438,Python for AI,David Lee,Advanced,35,Female,USA,2024-01-06,9,43.9,23.3,395.1,209.7,185.4,46.92
1439,Computer Vision Essentials,Emma Brown,Technical,30,Female,USA,2024-01-14,2,48.13,29.75,96.26,59.5,36.76,38.19
1440,Python for AI,Sophia Davis,Advanced,53,Male,USA,2024-12-03,3,34.24,13.92,102.72,41.76,60.96,59.35
1441,Machine Learning Guide,Sarah Johnson,Advanced,39,Female,USA,2024-03-19,2,28.02,16.32,56.04,32.64,23.4,41.76
1442,Deep Learning Mastery,Emma Brown,Technical,30,Female,India,2024-05-04,8,29.32,12.4,234.56,99.2,135.36,57.71
1443,AI in Business,Sophia Davis,Beginner,68,Male,Germany,2024-12-16,8,39.69,26.21,317.52,209.68,107.84,33.96
1444,AI Basics,Michael Chen,Business,35,Female,Australia,2024-02-06,2,56.86,35.52,113.72,71.04,42.68,37.53
1445,Computer Vision Essentials,David Lee,Advanced,49,Female,Germany,2024-04-24,1,36.78,23.45,36.78,23.45,13.33,36.24
1446,AI Ethics Handbook,Sarah Johnson,Beginner,49,Female,USA,2024-12-05,2,19.75,9.9,39.5,19.8,19.7,49.87
1447,Natural Language Processing,Emma Brown,Business,43,Female,India,2024-10-07,5,21.96,12.63,109.8,63.15,46.65,42.49
1448,Natural Language Processing,John Smith,Beginner,60,Female,Canada,2024-06-23,2,51.48,22.6,102.96,45.2,57.76,56.1
1449,AI in Business,David Lee,Advanced,35,Female,India,2024-12-03,6,48.11,29.32,288.66,175.92,112.74,39.06
1450,AI Ethics Handbook,David Lee,Advanced,31,Female,UK,2024-10-03,6,18.32,10.4,109.92,62.4,47.52,43.23
1451,Machine Learning Guide,John Smith,Advanced,53,Female,UK,2024-04-20,1,44.88,20.86,44.88,20.86,24.02,53.52
1452,AI Basics,John Smith,Technical,42,Male,USA,2024-04-10,3,51.13,34.95,153.39,104.85,48.54,31.64
1453,Python for AI,Sarah Johnson,Advanced,68,Male,India,2024-02-18,7,51.47,25.44,360.29,178.08,182.21,50.57
1454,AI Automation,Sophia Davis,Technical,42,Female,India,2024-05-23,5,25.74,14.89,128.7,74.45,54.25,42.15
1455,AI Automation,Sophia Davis,Technical,23,Male,Germany,2024-09-20,5,22.27,14.81,111.35,74.05,37.3,33.5
1456,AI in Business,David Lee,Advanced,64,Female,USA,2024-06-27,5,41.62,28.81,208.1,144.05,64.05,30.78
1457,AI in Business,John Smith,Advanced,19,Female,Canada,2024-04-08,7,21.71,12.15,151.97,85.05,66.92,44.04
1458,Computer Vision Essentials,Emma Brown,Advanced,57,Female,India,2024-08-13,8,57.42,38.95,459.36,311.6,147.76,32.17
1459,Neural Networks Explained,Sarah Johnson,Beginner,67,Male,UK,2024-02-22,4,32.18,18.31,128.72,73.24,55.48,43.1
1460,Deep Learning Mastery,Michael Chen,Advanced,63,Female,UK,2024-05-07,7,39.79,16.53,278.53,115.71,162.82,58.46
1461,Machine Learning Guide,David Lee,Business,25,Female,Canada,2024-08-20,9,26.32,17.92,236.88,161.28,75.6,31.91
1462,Natural Language Processing,John Smith,Advanced,40,Male,Germany,2024-12-19,1,40.64,18.6,40.64,18.6,22.04,54.23
1463,Neural Networks Explained,Michael Chen,Business,33,Female,Germany,2024-01-24,4,20.68,12.3,82.72,49.2,33.52,40.52
1464,Computer Vision Essentials,Emma Brown,Business,67,Male,Canada,2024-08-09,6,28.23,18.43,169.38,110.58,58.8,34.71
1465,AI Ethics Handbook,Michael Chen,Beginner,62,Female,USA,2024-01-14,3,55.6,25.58,166.8,76.74,90.06,53.99
1466,AI Automation,Sophia Davis,Beginner,52,Male,Australia,2024-07-10,8,22.11,10.27,176.88,82.16,94.72,53.55
1467,Neural Networks Explained,Sophia Davis,Advanced,26,Male,Canada,2024-12-11,4,37.85,21.84,151.4,87.36,64.04,42.3
1468,Neural Networks Explained,John Smith,Advanced,56,Male,Germany,2024-04-22,9,23.37,12.86,210.33,115.74,94.59,44.97
1469,AI Ethics Handbook,David Lee,Technical,61,Male,Canada,2024-08-17,7,57.5,26.91,402.5,188.37,214.13,53.2
1470,AI Basics,David Lee,Technical,26,Female,USA,2024-10-12,8,37.11,24.98,296.88,199.84,97.04,32.69
1471,Deep Learning Mastery,Sophia Davis,Business,50,Female,USA,2024-02-22,2,21.75,14.64,43.5,29.28,14.22,32.69
1472,AI in Business,David Lee,Beginner,30,Male,Germany,2024-08-29,7,34.05,15.98,238.35,111.86,126.49,53.07
1473,Machine Learning Guide,David Lee,Beginner,19,Female,Germany,2024-08-04,1,59.6,37.46,59.6,37.46,22.14,37.15
1474,AI Automation,Michael Chen,Beginner,61,Male,UK,2024-06-27,1,15.54,10.3,15.54,10.3,5.24,33.72
1475,AI Basics,Sarah Johnson,Beginner,64,Male,India,2024-12-11,6,27.68,14.81,166.08,88.86,77.22,46.5
1476,Python for AI,David Lee,Business,21,Female,Australia,2024-03-18,10,24.16,11.58,241.6,115.8,125.8,52.07
1477,AI in Business,Sophia Davis,Technical,18,Male,USA,2024-11-22,6,59.72,28.49,358.32,170.94,187.38,52.29
1478,Machine Learning Guide,Sarah Johnson,Beginner,47,Male,Canada,2024-04-06,6,47.46,27.85,284.76,167.1,117.66,41.32
1479,Neural Networks Explained,Emma Brown,Advanced,41,Female,India,2024-03-10,8,24.77,11.63,198.16,93.04,105.12,53.05
1480,AI Ethics Handbook,Sophia Davis,Technical,18,Female,UK,2024-05-20,5,24.43,14.57,122.15,72.85,49.3,40.36
1481,AI in Business,John Smith,Advanced,62,Female,India,2024-05-30,4,50.52,26.1,202.08,104.4,97.68,48.34
1482,Deep Learning Mastery,David Lee,Beginner,58,Female,India,2024-11-26,2,25.96,13.17,51.92,26.34,25.58,49.27
1483,Natural Language Processing,Sarah Johnson,Technical,52,Male,USA,2024-04-06,7,44.44,22.15,311.08,155.05,156.03,50.16
1484,Computer Vision Essentials,Michael Chen,Business,70,Male,Australia,2024-01-20,7,23.71,12.94,165.97,90.58,75.39,45.42
1485,Neural Networks Explained,Emma Brown,Beginner,19,Male,UK,2024-09-06,8,40.12,18.55,320.96,148.4,172.56,53.76
1486,Neural Networks Explained,Sarah Johnson,Business,27,Male,UK,2024-06-20,6,49.37,28.92,296.22,173.52,122.7,41.42
1487,AI Automation,Sarah Johnson,Business,62,Male,Germany,2024-09-30,7,59.55,32.31,416.85,226.17,190.68,45.74
1488,AI Basics,Sophia Davis,Advanced,21,Female,UK,2024-12-29,10,28.03,16.74,280.3,167.4,112.9,40.28
1489,Python for AI,Sarah Johnson,Advanced,45,Female,Canada,2024-06-29,3,38.61,26.85,115.83,80.55,35.28,30.46
1490,Natural Language Processing,John Smith,Beginner,44,Male,Germany,2024-09-10,10,55.49,27.51,554.9,275.1,279.8,50.42
1491,AI in Business,John Smith,Advanced,33,Female,India,2024-02-14,5,16.23,9.17,81.15,45.85,35.3,43.5
1492,AI Basics,David Lee,Business,45,Female,UK,2024-03-19,1,31.56,15.55,31.56,15.55,16.01,50.73
1493,AI Basics,David Lee,Beginner,62,Male,USA,2024-06-27,10,40.13,18.93,401.3,189.3,212.0,52.83
1494,Neural Networks Explained,Sophia Davis,Business,23,Male,Australia,2024-12-03,1,49.86,24.09,49.86,24.09,25.77,51.68
1495,Machine Learning Guide,John Smith,Business,45,Male,UK,2024-01-08,5,58.43,33.26,292.15,166.3,125.85,43.08
1496,Deep Learning Mastery,Emma Brown,Advanced,33,Female,Germany,2024-10-16,6,55.15,38.43,330.9,230.58,100.32,30.32
1497,AI Basics,John Smith,Beginner,46,Male,Australia,2024-07-27,7,19.07,8.95,133.49,62.65,70.84,53.07
1498,Machine Learning Guide,David Lee,Business,28,Male,India,2024-12-13,3,18.2,12.67,54.6,38.01,16.59,30.38
1499,AI in Business,Sophia Davis,Technical,53,Female,Germany,2024-09-29,10,41.66,26.39,416.6,263.9,152.7,36.65
